"day","sex","encounter_time"
3,"M",1501
3,"M",1276
3,"M",1501
3,"M",916
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1161
3,"M",38
3,"M",1404
3,"M",317
3,"M",437
3,"M",473
3,"M",1501
3,"M",63
3,"M",1490
3,"M",1501
3,"M",462
3,"M",385
3,"M",1501
3,"M",25
3,"M",973
3,"M",514
3,"M",1501
3,"M",184
3,"M",1501
3,"M",1501
3,"M",1469
3,"M",1501
3,"M",328
3,"M",1501
3,"M",327
3,"M",274
3,"M",1501
3,"M",1239
3,"M",1211
3,"M",1501
3,"M",558
3,"M",80
3,"M",703
3,"M",1501
3,"M",622
3,"M",332
3,"M",1501
3,"M",1501
3,"M",720
3,"M",1501
3,"M",829
3,"M",71
3,"M",52
3,"M",676
3,"M",1501
3,"M",811
3,"M",426
3,"M",1083
3,"M",1501
3,"M",1480
3,"M",311
3,"M",1182
3,"M",754
3,"M",1501
3,"M",997
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1206
3,"M",1501
3,"M",850
3,"M",546
3,"M",1501
3,"M",1501
3,"M",426
3,"M",1501
3,"M",1501
3,"M",449
3,"M",440
3,"M",435
3,"M",334
3,"M",1501
3,"M",1501
3,"M",1490
3,"M",336
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",245
3,"M",1501
3,"M",639
3,"M",312
3,"M",340
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",701
3,"M",1501
3,"M",780
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",333
3,"M",980
3,"M",1314
3,"M",1192
3,"M",1126
3,"M",1501
3,"M",1501
3,"M",394
3,"M",1501
3,"M",616
3,"M",945
3,"M",1501
3,"M",896
3,"M",1501
3,"M",306
3,"M",607
3,"M",1501
3,"M",212
3,"M",1057
3,"M",1020
3,"M",1501
3,"M",1501
3,"M",2
3,"M",33
3,"M",379
3,"M",761
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1074
3,"M",1454
3,"M",1501
3,"M",554
3,"M",1501
3,"M",378
3,"M",1501
3,"M",1211
3,"M",686
3,"M",897
3,"M",96
3,"M",1308
3,"M",1501
3,"M",1501
3,"M",1109
3,"M",1329
3,"M",1188
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",428
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1099
3,"M",1501
3,"M",1307
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",673
3,"M",239
3,"M",661
3,"M",1501
3,"M",45
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1077
3,"M",245
3,"M",143
3,"M",1501
3,"M",1501
3,"M",1179
3,"M",1501
3,"M",51
3,"M",598
3,"M",1501
3,"M",472
3,"M",1501
3,"M",1501
3,"M",472
3,"M",1501
3,"M",1501
3,"M",1033
3,"M",204
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",354
3,"M",1501
3,"M",1501
3,"M",577
3,"M",1501
3,"M",572
3,"M",725
3,"M",107
3,"M",698
3,"M",13
3,"M",1501
3,"M",1374
3,"M",1501
3,"M",872
3,"M",608
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",951
3,"M",1331
3,"M",1501
3,"M",1501
3,"M",984
3,"M",1501
3,"M",1264
3,"M",1057
3,"M",1501
3,"M",151
3,"M",1495
3,"M",1501
3,"M",224
3,"M",1501
3,"M",1189
3,"M",1501
3,"M",385
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",513
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",595
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1129
3,"M",1157
3,"M",1501
3,"M",1501
3,"M",348
3,"M",1501
3,"M",574
3,"M",1501
3,"M",1501
3,"M",1184
3,"M",1501
3,"M",1195
3,"M",1118
3,"M",1402
3,"M",379
3,"M",1501
3,"M",631
3,"M",450
3,"M",975
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1093
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",450
3,"M",291
3,"M",1501
3,"M",1501
3,"M",1294
3,"M",1501
3,"M",80
3,"M",1501
3,"M",930
3,"M",1501
3,"M",395
3,"M",1501
3,"M",1501
3,"M",1338
3,"M",83
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1425
3,"M",1501
3,"M",270
3,"M",1501
3,"M",44
3,"M",1081
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1496
3,"M",1501
3,"M",1383
3,"M",1501
3,"M",1269
3,"M",1501
3,"M",603
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",15
3,"M",1501
3,"M",1501
3,"M",401
3,"M",52
3,"M",1253
3,"M",772
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",801
3,"M",1501
3,"M",1052
3,"M",1372
3,"M",1501
3,"M",66
3,"M",228
3,"M",1501
3,"M",505
3,"M",1082
3,"M",1405
3,"M",1501
3,"M",704
3,"M",34
3,"M",1501
3,"M",1501
3,"M",1060
3,"M",200
3,"M",1073
3,"M",669
3,"M",1100
3,"M",1501
3,"M",1501
3,"M",136
3,"M",1501
3,"M",405
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",668
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1308
3,"M",1501
3,"M",1501
3,"M",1
3,"M",1501
3,"M",1501
3,"M",584
3,"M",1182
3,"M",1501
3,"M",274
3,"M",246
3,"M",1436
3,"M",934
3,"M",489
3,"M",1501
3,"M",1501
3,"M",173
3,"M",1501
3,"M",44
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",663
3,"M",1501
3,"M",223
3,"M",1501
3,"M",1124
3,"M",94
3,"M",1501
3,"M",352
3,"M",1461
3,"M",1501
3,"M",1501
3,"M",103
3,"M",1113
3,"M",383
3,"M",1079
3,"M",49
3,"M",366
3,"M",1501
3,"M",1501
3,"M",1090
3,"M",1501
3,"M",1501
3,"M",596
3,"M",1159
3,"M",1501
3,"M",724
3,"M",714
3,"M",539
3,"M",690
3,"M",1501
3,"M",155
3,"M",1501
3,"M",1501
3,"M",561
3,"M",562
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",535
3,"M",511
3,"M",283
3,"M",1501
3,"M",1501
3,"M",887
3,"M",352
3,"M",1501
3,"M",817
3,"M",1383
3,"M",1395
3,"M",1501
3,"M",1501
3,"M",1117
3,"M",1266
3,"M",1118
3,"M",1501
3,"M",467
3,"M",1501
3,"M",18
3,"M",1408
3,"M",40
3,"M",1501
3,"M",1160
3,"M",1012
3,"M",433
3,"M",166
3,"M",389
3,"M",1501
3,"M",1501
3,"M",202
3,"M",589
3,"M",1501
3,"M",118
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",743
3,"M",1501
3,"M",314
3,"M",361
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1138
3,"M",1501
3,"M",1270
3,"M",1501
3,"M",255
3,"M",1351
3,"M",1501
3,"M",1133
3,"M",532
3,"M",1501
3,"M",388
3,"M",1501
3,"M",254
3,"M",733
3,"M",994
3,"M",1501
3,"M",1501
3,"M",1060
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",867
3,"M",300
3,"M",1501
3,"M",1501
3,"M",424
3,"M",1501
3,"M",876
3,"M",1501
3,"M",1501
3,"M",206
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",593
3,"M",1501
3,"M",30
3,"M",742
3,"M",1501
3,"M",1501
3,"M",81
3,"M",1501
3,"M",284
3,"M",1044
3,"M",1501
3,"M",1501
3,"M",1262
3,"M",1501
3,"M",790
3,"M",78
3,"M",207
3,"M",1501
3,"M",1501
3,"M",1230
3,"M",1396
3,"M",461
3,"M",1501
3,"M",662
3,"M",1501
3,"M",871
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",250
3,"M",641
3,"M",1501
3,"M",1501
3,"M",135
3,"M",1501
3,"M",1008
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",633
3,"M",4
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",198
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",636
3,"M",527
3,"M",1501
3,"M",789
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",56
3,"M",1501
3,"M",447
3,"M",272
3,"M",1501
3,"M",889
3,"M",1501
3,"M",1501
3,"M",587
3,"M",902
3,"M",683
3,"M",1012
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",383
3,"M",16
3,"M",1501
3,"M",425
3,"M",964
3,"M",1501
3,"M",1501
3,"M",831
3,"M",261
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1022
3,"M",1501
3,"M",1401
3,"M",260
3,"M",710
3,"M",436
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",665
3,"M",1428
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",552
3,"M",281
3,"M",1116
3,"M",1501
3,"M",1501
3,"M",60
3,"M",1501
3,"M",433
3,"M",222
3,"M",275
3,"M",1501
3,"M",1501
3,"M",1445
3,"M",1501
3,"M",1501
3,"M",352
3,"M",1501
3,"M",967
3,"M",690
3,"M",183
3,"M",1501
3,"M",1501
3,"M",51
3,"M",190
3,"M",30
3,"M",16
3,"M",1501
3,"M",1501
3,"M",162
3,"M",1501
3,"M",1237
3,"M",1501
3,"M",922
3,"M",1501
3,"M",335
3,"M",1501
3,"M",1078
3,"M",1501
3,"M",1501
3,"M",49
3,"M",1501
3,"M",1501
3,"M",1022
3,"M",444
3,"M",1458
3,"M",1501
3,"M",61
3,"M",1501
3,"M",202
3,"M",1501
3,"M",718
3,"M",1486
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",795
3,"M",1501
3,"M",904
3,"M",123
3,"M",256
3,"M",1501
3,"M",1269
3,"M",1501
3,"M",1501
3,"M",1256
3,"M",1077
3,"M",13
3,"M",1501
3,"M",1501
3,"M",158
3,"M",519
3,"M",1501
3,"M",57
3,"M",245
3,"M",749
3,"M",1302
3,"M",763
3,"M",278
3,"M",1501
3,"M",1501
3,"M",930
3,"M",474
3,"M",719
3,"M",1501
3,"M",740
3,"M",1501
3,"M",72
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",174
3,"M",1501
3,"M",1501
3,"M",1
3,"M",530
3,"M",1501
3,"M",194
3,"M",737
3,"M",1501
3,"M",965
3,"M",1501
3,"M",1501
3,"M",508
3,"M",766
3,"M",71
3,"M",696
3,"M",1501
3,"M",1260
3,"M",22
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",795
3,"M",1501
3,"M",1501
3,"M",1399
3,"M",364
3,"M",1238
3,"M",1072
3,"M",1036
3,"M",1501
3,"M",145
3,"M",1501
3,"M",825
3,"M",917
3,"M",1501
3,"M",1478
3,"M",205
3,"M",845
3,"M",860
3,"M",1418
3,"M",843
3,"M",903
3,"M",776
3,"M",989
3,"M",1501
3,"M",1501
3,"M",808
3,"M",1501
3,"M",1346
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",158
3,"M",1252
3,"M",1501
3,"M",1271
3,"M",1160
3,"M",1501
3,"M",271
3,"M",1501
3,"M",1273
3,"M",534
3,"M",82
3,"M",1501
3,"M",698
3,"M",1501
3,"M",700
3,"M",1501
3,"M",1267
3,"M",1501
3,"M",251
3,"M",66
3,"M",1501
3,"M",1501
3,"M",1471
3,"M",1501
3,"M",1501
3,"M",58
3,"M",1501
3,"M",1501
3,"M",1268
3,"M",1501
3,"M",521
3,"M",1501
3,"M",554
3,"M",171
3,"M",1501
3,"M",125
3,"M",1501
3,"M",1004
3,"M",232
3,"M",1501
3,"M",149
3,"M",1501
3,"M",1501
3,"M",188
3,"M",1501
3,"M",1088
3,"M",743
3,"M",1501
3,"M",82
3,"M",457
3,"M",1361
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1446
3,"M",96
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",131
3,"M",425
3,"M",211
3,"M",1149
3,"M",444
3,"M",1227
3,"M",36
3,"M",1501
3,"M",1501
3,"M",176
3,"M",1501
3,"M",3
3,"M",1501
3,"M",1151
3,"M",1501
3,"M",341
3,"M",172
3,"M",1501
3,"M",998
3,"M",1501
3,"M",497
3,"M",704
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",921
3,"M",582
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1108
3,"M",149
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1243
3,"M",1501
3,"M",504
3,"M",948
3,"M",29
3,"M",1501
3,"M",553
3,"M",1501
3,"M",1171
3,"M",1424
3,"M",409
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",178
3,"M",1501
3,"M",588
3,"M",1501
3,"M",201
3,"M",1412
3,"M",1243
3,"M",1501
3,"M",1501
3,"M",598
3,"M",1233
3,"M",1318
3,"M",1501
3,"M",1501
3,"M",46
3,"M",14
3,"M",1501
3,"M",326
3,"M",503
3,"M",1501
3,"M",743
3,"M",962
3,"M",581
3,"M",869
3,"M",1183
3,"M",98
3,"M",1501
3,"M",812
3,"M",1501
3,"M",614
3,"M",1501
3,"M",1501
3,"M",1289
3,"M",1256
3,"M",1501
3,"M",464
3,"M",43
3,"M",284
3,"M",1501
3,"M",185
3,"M",1501
3,"M",1
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",301
3,"M",1501
3,"M",960
3,"M",134
3,"M",847
3,"M",656
3,"M",130
3,"M",1501
3,"M",1501
3,"M",399
3,"M",457
3,"M",1501
3,"M",1182
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1075
3,"M",1501
3,"M",1501
3,"M",188
3,"M",1501
3,"M",209
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",153
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1241
3,"M",979
3,"M",1024
3,"M",1501
3,"M",1315
3,"M",319
3,"M",98
3,"M",1501
3,"M",484
3,"M",1404
3,"M",772
3,"M",1501
3,"M",1501
3,"M",1471
3,"M",1501
3,"M",1501
3,"M",209
3,"M",1501
3,"M",1501
3,"M",1478
3,"M",253
3,"M",311
3,"M",1501
3,"M",1501
3,"M",407
3,"M",1501
3,"M",1501
3,"M",214
3,"M",1501
3,"M",241
3,"M",1501
3,"M",1501
3,"M",748
3,"M",1501
3,"M",230
3,"M",1501
3,"M",710
3,"M",211
3,"M",126
3,"M",855
3,"M",1501
3,"M",371
3,"M",1501
3,"M",12
3,"M",1501
3,"M",1501
3,"M",291
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",717
3,"M",677
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",192
3,"M",834
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",500
3,"M",10
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",715
3,"M",357
3,"M",1501
3,"M",727
3,"M",1006
3,"M",1330
3,"M",1501
3,"M",494
3,"M",400
3,"M",807
3,"M",1501
3,"M",1501
3,"M",80
3,"M",183
3,"M",767
3,"M",130
3,"M",886
3,"M",1501
3,"M",749
3,"M",657
3,"M",370
3,"M",1501
3,"M",500
3,"M",636
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",80
3,"M",816
3,"M",599
3,"M",487
3,"M",597
3,"M",445
3,"M",1501
3,"M",377
3,"M",1232
3,"M",1501
3,"M",649
3,"M",1021
3,"M",109
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1316
3,"M",1501
3,"M",1501
3,"M",97
3,"M",1116
3,"M",224
3,"M",608
3,"M",274
3,"M",1501
3,"M",559
3,"M",1501
3,"M",188
3,"M",1501
3,"M",1501
3,"M",640
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1285
3,"M",1501
3,"M",328
3,"M",577
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",66
3,"M",236
3,"M",1501
3,"M",22
3,"M",1501
3,"M",624
3,"M",1501
3,"M",1501
3,"M",266
3,"M",1501
3,"M",1492
3,"M",1501
3,"M",1250
3,"M",1501
3,"M",1501
3,"M",76
3,"M",1263
3,"M",681
3,"M",1501
3,"M",1179
3,"M",463
3,"M",288
3,"M",150
3,"M",195
3,"M",1501
3,"M",932
3,"M",619
3,"M",1501
3,"M",1501
3,"M",460
3,"M",1304
3,"M",1501
3,"M",1161
3,"M",1501
3,"M",30
3,"M",388
3,"M",991
3,"M",1501
3,"M",1501
3,"M",515
3,"M",600
3,"M",1501
3,"M",1501
3,"M",1058
3,"M",258
3,"M",1501
3,"M",38
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",6
3,"M",1501
3,"M",308
3,"M",1501
3,"M",26
3,"M",1497
3,"M",1501
3,"M",763
3,"M",64
3,"M",89
3,"M",1501
3,"M",1501
3,"M",780
3,"M",1501
3,"M",1501
3,"M",1274
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1089
3,"M",1501
3,"M",1501
3,"M",1323
3,"M",80
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",420
3,"M",1501
3,"M",1501
3,"M",245
3,"M",1501
3,"M",1501
3,"M",1030
3,"M",658
3,"M",772
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",199
3,"M",504
3,"M",1501
3,"M",846
3,"M",375
3,"M",1501
3,"M",1070
3,"M",1501
3,"M",152
3,"M",1501
3,"M",66
3,"M",1501
3,"M",1189
3,"M",582
3,"M",1501
3,"M",1501
3,"M",1265
3,"M",85
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",223
3,"M",1501
3,"M",42
3,"M",1501
3,"M",1495
3,"M",1191
3,"M",1213
3,"M",1501
3,"M",111
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",89
3,"M",1412
3,"M",779
3,"M",1501
3,"M",550
3,"M",1501
3,"M",1501
3,"M",697
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",568
3,"M",1361
3,"M",1501
3,"M",1481
3,"M",60
3,"M",1501
3,"M",878
3,"M",1501
3,"M",122
3,"M",309
3,"M",318
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1008
3,"M",1501
3,"M",1501
3,"M",824
3,"M",144
3,"M",1501
3,"M",1218
3,"M",202
3,"M",1501
3,"M",1501
3,"M",888
3,"M",511
3,"M",836
3,"M",371
3,"M",1501
3,"M",1501
3,"M",491
3,"M",1501
3,"M",230
3,"M",1501
3,"M",1501
3,"M",151
3,"M",767
3,"M",1501
3,"M",1226
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",458
3,"M",1501
3,"M",88
3,"M",1501
3,"M",86
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",664
3,"M",1295
3,"M",297
3,"M",1181
3,"M",118
3,"M",197
3,"M",1501
3,"M",1501
3,"M",485
3,"M",168
3,"M",684
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",11
3,"M",1501
3,"M",504
3,"M",1501
3,"M",316
3,"M",990
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1418
3,"M",1164
3,"M",1501
3,"M",227
3,"M",984
3,"M",196
3,"M",1013
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",963
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1002
3,"M",515
3,"M",1501
3,"M",253
3,"M",1501
3,"M",545
3,"M",1501
3,"M",1501
3,"M",928
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",389
3,"M",697
3,"M",385
3,"M",1501
3,"M",1
3,"M",674
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",254
3,"M",1501
3,"M",191
3,"M",120
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",334
3,"M",1501
3,"M",706
3,"M",1501
3,"M",1087
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1183
3,"M",378
3,"M",164
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1133
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",164
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",295
3,"M",523
3,"M",636
3,"M",1501
3,"M",1501
3,"M",1264
3,"M",1501
3,"M",1501
3,"M",314
3,"M",941
3,"M",205
3,"M",232
3,"M",242
3,"M",1501
3,"M",441
3,"M",702
3,"M",656
3,"M",1501
3,"M",60
3,"M",1501
3,"M",168
3,"M",447
3,"M",1501
3,"M",1501
3,"M",394
3,"M",1398
3,"M",1501
3,"M",1244
3,"M",1212
3,"M",607
3,"M",1343
3,"M",1501
3,"M",1274
3,"M",1432
3,"M",1501
3,"M",844
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",691
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",953
3,"M",577
3,"M",1501
3,"M",1421
3,"M",899
3,"M",525
3,"M",1501
3,"M",1501
3,"M",449
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",191
3,"M",1501
3,"M",1501
3,"M",12
3,"M",1501
3,"M",1501
3,"M",135
3,"M",202
3,"M",1374
3,"M",619
3,"M",1501
3,"M",591
3,"M",1
3,"M",551
3,"M",171
3,"M",90
3,"M",1501
3,"M",897
3,"M",684
3,"M",1501
3,"M",1501
3,"M",904
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",446
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",510
3,"M",1259
3,"M",1501
3,"M",1501
3,"M",200
3,"M",1501
3,"M",766
3,"M",199
3,"M",1501
3,"M",1501
3,"M",1180
3,"M",48
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",489
3,"M",446
3,"M",1179
3,"M",777
3,"M",814
3,"M",1094
3,"M",704
3,"M",936
3,"M",695
3,"M",1501
3,"M",1236
3,"M",1501
3,"M",1501
3,"M",32
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",817
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",504
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",589
3,"M",431
3,"M",1501
3,"M",1190
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1186
3,"M",1501
3,"M",636
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1394
3,"M",1501
3,"M",1501
3,"M",394
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",502
3,"M",247
3,"M",1230
3,"M",606
3,"M",1501
3,"M",476
3,"M",122
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",642
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",109
3,"M",1501
3,"M",936
3,"M",1501
3,"M",806
3,"M",1501
3,"M",506
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",369
3,"M",349
3,"M",288
3,"M",1501
3,"M",548
3,"M",1501
3,"M",413
3,"M",1270
3,"M",1501
3,"M",1501
3,"M",304
3,"M",69
3,"M",1501
3,"M",1501
3,"M",964
3,"M",1237
3,"M",1118
3,"M",1501
3,"M",1501
3,"M",231
3,"M",1
3,"M",1501
3,"M",1501
3,"M",1363
3,"M",400
3,"M",1438
3,"M",945
3,"M",1501
3,"M",942
3,"M",250
3,"M",1501
3,"M",1501
3,"M",1257
3,"M",350
3,"M",924
3,"M",927
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",13
3,"M",1501
3,"M",64
3,"M",480
3,"M",1080
3,"M",668
3,"M",58
3,"M",1388
3,"M",643
3,"M",1114
3,"M",85
3,"M",1501
3,"M",237
3,"M",1081
3,"M",1009
3,"M",640
3,"M",593
3,"M",1501
3,"M",987
3,"M",352
3,"M",323
3,"M",1269
3,"M",1501
3,"M",1501
3,"M",332
3,"M",1501
3,"M",1501
3,"M",1095
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",231
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1468
3,"M",1501
3,"M",1501
3,"M",884
3,"M",491
3,"M",451
3,"M",1501
3,"M",224
3,"M",1501
3,"M",372
3,"M",385
3,"M",511
3,"M",54
3,"M",1188
3,"M",1150
3,"M",1501
3,"M",175
3,"M",1501
3,"M",1501
3,"M",202
3,"M",71
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1115
3,"M",303
3,"M",620
3,"M",71
3,"M",1166
3,"M",91
3,"M",1501
3,"M",184
3,"M",1501
3,"M",710
3,"M",267
3,"M",564
3,"M",1501
3,"M",840
3,"M",1046
3,"M",836
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",532
3,"M",1501
3,"M",1149
3,"M",1436
3,"M",1501
3,"M",28
3,"M",1501
3,"M",951
3,"M",1501
3,"M",975
3,"M",496
3,"M",1
3,"M",832
3,"M",1399
3,"M",1501
3,"M",1501
3,"M",1370
3,"M",368
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",107
3,"M",1223
3,"M",489
3,"M",71
3,"M",1501
3,"M",495
3,"M",535
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",302
3,"M",812
3,"M",636
3,"M",184
3,"M",206
3,"M",1501
3,"M",1102
3,"M",1501
3,"M",86
3,"M",1501
3,"M",615
3,"M",1176
3,"M",1501
3,"M",1501
3,"M",760
3,"M",865
3,"M",1501
3,"M",1501
3,"M",734
3,"M",1501
3,"M",294
3,"M",358
3,"M",1501
3,"M",1501
3,"M",98
3,"M",1501
3,"M",1501
3,"M",256
3,"M",197
3,"M",1501
3,"M",778
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",967
3,"M",1501
3,"M",874
3,"M",19
3,"M",1501
3,"M",1501
3,"M",1498
3,"M",1501
3,"M",1047
3,"M",688
3,"M",1501
3,"M",1057
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",653
3,"M",1048
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",475
3,"M",1079
3,"M",1501
3,"M",49
3,"M",1370
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1139
3,"M",273
3,"M",1501
3,"M",94
3,"M",1366
3,"M",1501
3,"M",1501
